"","propertyname","code","description"
"136","FAUJ880105","Prop082","STERIMOL minimum width of the side chain (Fauchere et al., 1988)"
"137","FAUJ880106","Prop083","STERIMOL maximum width of the side chain (Fauchere et al., 1988)"
"138","FAUJ880107","Prop084","N.m.r. chemical shift of alpha-carbon (Fauchere et al., 1988)"
"139","FAUJ880108","Prop085","Localized electrical effect (Fauchere et al., 1988)"
"140","FAUJ880109","Prop086","Number of hydrogen bond donors (Fauchere et al., 1988)"
"141","FAUJ880110","Prop087","Number of full nonbonding orbitals (Fauchere et al., 1988)"
"142","FAUJ880111","Prop088","Positive charge (Fauchere et al., 1988)"
"143","FAUJ880112","Prop089","Negative charge (Fauchere et al., 1988)"
"144","FAUJ880113","Prop090","pK-a(RCOOH) (Fauchere et al., 1988)"
"145","FINA770101","Prop091","Helix-coil equilibrium constant (Finkelstein-Ptitsyn, 1977)"
"146","FINA910101","Prop092","Helix initiation parameter at posision i-1 (Finkelstein et al., 1991)"
"147","FINA910102","Prop093","Helix initiation parameter at posision i,i+1,i+2 (Finkelstein et al., 1991)"
"148","FINA910103","Prop094","Helix termination parameter at posision j-2,j-1,j (Finkelstein et al., 1991)"
"149","FINA910104","Prop095","Helix termination parameter at posision j+1 (Finkelstein et al., 1991)"
"150","FODM020101","Prop445","Propensity of amino acids within pi-helices (Fodje-Al-Karadaghi, 2002)"
"151","FUKS010101","Prop461","Surface composition of amino acids in intracellular proteins of thermophiles (percent) (Fukuchi-Nishikawa, 2001)"
"152","FUKS010102","Prop462","Surface composition of amino acids in intracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"153","FUKS010103","Prop463","Surface composition of amino acids in extracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"154","FUKS010104","Prop464","Surface composition of amino acids in nuclear proteins (percent) (Fukuchi-Nishikawa, 2001)"
"155","FUKS010105","Prop465","Interior composition of amino acids in intracellular proteins of thermophiles (percent) (Fukuchi-Nishikawa, 2001)"
"156","FUKS010106","Prop466","Interior composition of amino acids in intracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"157","FUKS010107","Prop467","Interior composition of amino acids in extracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"158","FUKS010108","Prop468","Interior composition of amino acids in nuclear proteins (percent) (Fukuchi-Nishikawa, 2001)"
"159","FUKS010109","Prop469","Entire chain composition of amino acids in intracellular proteins of thermophiles (percent) (Fukuchi-Nishikawa, 2001)"
"160","FUKS010110","Prop470","Entire chain composition of amino acids in intracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"161","FUKS010111","Prop471","Entire chain composition of amino acids in extracellular proteins of mesophiles (percent) (Fukuchi-Nishikawa, 2001)"
"162","FUKS010112","Prop472","Entire chain compositino of amino acids in nuclear proteins (percent) (Fukuchi-Nishikawa, 2001)"
"163","GARJ730101","Prop096","Partition coefficient (Garel et al., 1973)"
"164","GEIM800101","Prop097","Alpha-helix indices (Geisow-Roberts, 1980)"
"165","GEIM800102","Prop098","Alpha-helix indices for alpha-proteins (Geisow-Roberts, 1980)"
"166","GEIM800103","Prop099","Alpha-helix indices for beta-proteins (Geisow-Roberts, 1980)"
"167","GEIM800104","Prop100","Alpha-helix indices for alpha/beta-proteins (Geisow-Roberts, 1980)"
"168","GEIM800105","Prop101","Beta-strand indices (Geisow-Roberts, 1980)"
"169","GEIM800106","Prop102","Beta-strand indices for beta-proteins (Geisow-Roberts, 1980)"
"170","GEIM800107","Prop103","Beta-strand indices for alpha/beta-proteins (Geisow-Roberts, 1980)"
"171","GEIM800108","Prop104","Aperiodic indices (Geisow-Roberts, 1980)"
"172","GEIM800109","Prop105","Aperiodic indices for alpha-proteins (Geisow-Roberts, 1980)"
"173","GEIM800110","Prop106","Aperiodic indices for beta-proteins (Geisow-Roberts, 1980)"
"174","GEIM800111","Prop107","Aperiodic indices for alpha/beta-proteins (Geisow-Roberts, 1980)"
"175","GEOR030101","Prop501","Linker propensity from all dataset (George-Heringa, 2003)"
"176","GEOR030102","Prop502","Linker propensity from 1-linker dataset (George-Heringa, 2003)"
"177","GEOR030103","Prop503","Linker propensity from 2-linker dataset (George-Heringa, 2003)"
"178","GEOR030104","Prop504","Linker propensity from 3-linker dataset (George-Heringa, 2003)"
"179","GEOR030105","Prop505","Linker propensity from small dataset (linker length is less than six residues) (George-Heringa, 2003)"
"180","GEOR030106","Prop506","Linker propensity from medium dataset (linker length is between six and 14 residues) (George-Heringa, 2003)"
"181","GEOR030107","Prop507","Linker propensity from long dataset (linker length is greater than 14 residues) (George-Heringa, 2003)"
"182","GEOR030108","Prop508","Linker propensity from helical (annotated by DSSP) dataset (George-Heringa, 2003)"
"183","GEOR030109","Prop509","Linker propensity from non-helical (annotated by DSSP) dataset (George-Heringa, 2003)"
"184","GOLD730101","Prop108","Hydrophobicity factor (Goldsack-Chalifoux, 1973)"
"185","GOLD730102","Prop109","Residue volume (Goldsack-Chalifoux, 1973)"
"186","GRAR740101","Prop110","Composition (Grantham, 1974)"
"187","GRAR740102","Prop111","Polarity (Grantham, 1974)"
"188","GRAR740103","Prop112","Volume (Grantham, 1974)"
"189","GUOD860101","Prop493","Retention coefficient at pH 2 (Guo et al., 1986)"
"190","GUYH850101","Prop113","Partition energy (Guy, 1985)"
"191","GUYH850102","Prop520","Apparent partition energies calculated from Wertz-Scheraga index (Guy, 1985)"
"192","GUYH850103","Prop521","Apparent partition energies calculated from Robson-Osguthorpe index (Guy, 1985)"
"193","GUYH850104","Prop522","Apparent partition energies calculated from Janin index (Guy, 1985)"
"194","GUYH850105","Prop523","Apparent partition energies calculated from Chothia index (Guy, 1985)"
"195","HARY940101","Prop514","Mean volumes of residues buried in protein interiors (Harpaz et al., 1994)"
"196","HOPA770101","Prop114","Hydration number (Hopfinger, 1971), Cited by Charton-Charton (1982)"
"197","HOPT810101","Prop115","Hydrophilicity value (Hopp-Woods, 1981)"
"198","HUTJ700101","Prop116","Heat capacity (Hutchens, 1970)"
"199","HUTJ700102","Prop117","Absolute entropy (Hutchens, 1970)"
"200","HUTJ700103","Prop118","Entropy of formation (Hutchens, 1970)"
"201","ISOY800101","Prop119","Normalized relative frequency of alpha-helix (Isogai et al., 1980)"
"202","ISOY800102","Prop120","Normalized relative frequency of extended structure (Isogai et al., 1980)"
"203","ISOY800103","Prop121","Normalized relative frequency of bend (Isogai et al., 1980)"
"204","ISOY800104","Prop122","Normalized relative frequency of bend R (Isogai et al., 1980)"
"205","ISOY800105","Prop123","Normalized relative frequency of bend S (Isogai et al., 1980)"
"206","ISOY800106","Prop124","Normalized relative frequency of helix end (Isogai et al., 1980)"
"207","ISOY800107","Prop125","Normalized relative frequency of double bend (Isogai et al., 1980)"
"208","ISOY800108","Prop126","Normalized relative frequency of coil (Isogai et al., 1980)"
"209","JACR890101","Prop526","Weights from the IFH scale (Jacobs-White, 1989)"
"210","JANJ780101","Prop127","Average accessible surface area (Janin et al., 1978)"
"211","JANJ780102","Prop128","Percentage of buried residues (Janin et al., 1978)"
"212","JANJ780103","Prop129","Percentage of exposed residues (Janin et al., 1978)"
"213","JANJ790101","Prop130","Ratio of buried and accessible molar fractions (Janin, 1979)"
"214","JANJ790102","Prop131","Transfer free energy (Janin, 1979)"
"215","JOND750101","Prop132","Hydrophobicity (Jones, 1975)"
"216","JOND750102","Prop133","pK (-COOH) (Jones, 1975)"
"217","JOND920101","Prop134","Relative frequency of occurrence (Jones et al., 1992)"
"218","JOND920102","Prop135","Relative mutability (Jones et al., 1992)"
"219","JUKT750101","Prop136","Amino acid distribution (Jukes et al., 1975)"
"220","JUNJ780101","Prop137","Sequence frequency (Jungck, 1978)"
"221","JURD980101","Prop494","Modified Kyte-Doolittle hydrophobicity scale (Juretic et al., 1998)"
"222","KANM800101","Prop138","Average relative probability of helix (Kanehisa-Tsong, 1980)"
"223","KANM800102","Prop139","Average relative probability of beta-sheet (Kanehisa-Tsong, 1980)"
"224","KANM800103","Prop140","Average relative probability of inner helix (Kanehisa-Tsong, 1980)"
"225","KANM800104","Prop141","Average relative probability of inner beta-sheet (Kanehisa-Tsong, 1980)"
"226","KARP850101","Prop142","Flexibility parameter for no rigid neighbors (Karplus-Schulz, 1985)"
"227","KARP850102","Prop143","Flexibility parameter for one rigid neighbor (Karplus-Schulz, 1985)"
"228","KARP850103","Prop144","Flexibility parameter for two rigid neighbors (Karplus-Schulz, 1985)"
"229","KHAG800101","Prop145","The Kerr-constant increments (Khanarian-Moore, 1980)"
"230","KIDA850101","Prop519","Hydrophobicity-related index (Kidera et al., 1985)"
"231","KIMC930101","Prop435","Thermodynamic beta sheet propensity (Kim-Berg, 1993)"
"232","KLEP840101","Prop146","Net charge (Klein et al., 1984)"
"233","KOEP990101","Prop454","Alpha-helix propensity derived from designed sequences (Koehl-Levitt, 1999)"
"234","KOEP990102","Prop455","Beta-sheet propensity derived from designed sequences (Koehl-Levitt, 1999)"
"235","KRIW710101","Prop147","Side chain interaction parameter (Krigbaum-Rubin, 1971)"
"236","KRIW790101","Prop148","Side chain interaction parameter (Krigbaum-Komoriya, 1979)"
"237","KRIW790102","Prop149","Fraction of site occupied by water (Krigbaum-Komoriya, 1979)"
"238","KRIW790103","Prop150","Side chain volume (Krigbaum-Komoriya, 1979)"
"239","KUHL950101","Prop492","Hydrophilicity scale (Kuhn et al., 1995)"
"240","KUMS000101","Prop440","Distribution of amino acid residues in the 18 non-redundant families of thermophilic proteins (Kumar et al., 2000)"
"241","KUMS000102","Prop441","Distribution of amino acid residues in the 18 non-redundant families of mesophilic proteins (Kumar et al., 2000)"
"242","KUMS000103","Prop442","Distribution of amino acid residues in the alpha-helices in thermophilic proteins (Kumar et al., 2000)"
"243","KUMS000104","Prop443","Distribution of amino acid residues in the alpha-helices in mesophilic proteins (Kumar et al., 2000)"
"244","KYTJ820101","Prop151","Hydropathy index (Kyte-Doolittle, 1982)"
"245","LAWE840101","Prop152","Transfer free energy, CHP/water (Lawson et al., 1984)"
"246","LEVM760101","Prop153","Hydrophobic parameter (Levitt, 1976)"
"247","LEVM760102","Prop154","Distance between C-alpha and centroid of side chain (Levitt, 1976)"
"248","LEVM760103","Prop155","Side chain angle theta(AAR) (Levitt, 1976)"
"249","LEVM760104","Prop156","Side chain torsion angle phi(AAAR) (Levitt, 1976)"
"250","LEVM760105","Prop157","Radius of gyration of side chain (Levitt, 1976)"
"251","LEVM760106","Prop158","van der Waals parameter R0 (Levitt, 1976)"
"252","LEVM760107","Prop159","van der Waals parameter epsilon (Levitt, 1976)"
"253","LEVM780101","Prop160","Normalized frequency of alpha-helix, with weights (Levitt, 1978)"
"254","LEVM780102","Prop161","Normalized frequency of beta-sheet, with weights (Levitt, 1978)"
"255","LEVM780103","Prop162","Normalized frequency of reverse turn, with weights (Levitt, 1978)"
"256","LEVM780104","Prop163","Normalized frequency of alpha-helix, unweighted (Levitt, 1978)"
"257","LEVM780105","Prop164","Normalized frequency of beta-sheet, unweighted (Levitt, 1978)"
"258","LEVM780106","Prop165","Normalized frequency of reverse turn, unweighted (Levitt, 1978)"
"259","LEWP710101","Prop166","Frequency of occurrence in beta-bends (Lewis et al., 1971)"
"260","LIFS790101","Prop167","Conformational preference for all beta-strands (Lifson-Sander, 1979)"
"261","LIFS790102","Prop168","Conformational preference for parallel beta-strands (Lifson-Sander, 1979)"
"262","LIFS790103","Prop169","Conformational preference for antiparallel beta-strands (Lifson-Sander, 1979)"
"263","MANP780101","Prop170","Average surrounding hydrophobicity (Manavalan-Ponnuswamy, 1978)"
"264","MAXF760101","Prop171","Normalized frequency of alpha-helix (Maxfield-Scheraga, 1976)"
"265","MAXF760102","Prop172","Normalized frequency of extended structure (Maxfield-Scheraga, 1976)"
"266","MAXF760103","Prop173","Normalized frequency of zeta R (Maxfield-Scheraga, 1976)"
"267","MAXF760104","Prop174","Normalized frequency of left-handed alpha-helix (Maxfield-Scheraga, 1976)"
"268","MAXF760105","Prop175","Normalized frequency of zeta L (Maxfield-Scheraga, 1976)"
"269","MAXF760106","Prop176","Normalized frequency of alpha region (Maxfield-Scheraga, 1976)"
"270","MCMT640101","Prop177","Refractivity (McMeekin et al., 1964), Cited by Jones (1975)"
"271","MEEJ800101","Prop178","Retention coefficient in HPLC, pH7.4 (Meek, 1980)"
"272","MEEJ800102","Prop179","Retention coefficient in HPLC, pH2.1 (Meek, 1980)"
"273","MEEJ810101","Prop180","Retention coefficient in NaClO4 (Meek-Rossetti, 1981)"
"274","MEEJ810102","Prop181","Retention coefficient in NaH2PO4 (Meek-Rossetti, 1981)"
"275","MEIH800101","Prop182","Average reduced distance for C-alpha (Meirovitch et al., 1980)"
"276","MEIH800102","Prop183","Average reduced distance for side chain (Meirovitch et al., 1980)"
"277","MEIH800103","Prop184","Average side chain orientation angle (Meirovitch et al., 1980)"
"278","MITS020101","Prop483","Amphiphilicity index (Mitaku et al., 2002)"
"279","MIYS850101","Prop185","Effective partition energy (Miyazawa-Jernigan, 1985)"
"280","MIYS990101","Prop538","Relative partition energies derived by the Bethe approximation (Miyazawa-Jernigan, 1999)"
"281","MIYS990102","Prop539","Optimized relative partition energies - method A (Miyazawa-Jernigan, 1999)"
"282","MIYS990103","Prop540","Optimized relative partition energies - method B (Miyazawa-Jernigan, 1999)"
"283","MIYS990104","Prop541","Optimized relative partition energies - method C (Miyazawa-Jernigan, 1999)"
"284","MIYS990105","Prop542","Optimized relative partition energies - method D (Miyazawa-Jernigan, 1999)"
"285","MONM990101","Prop436","Turn propensity scale for transmembrane helices (Monne et al., 1999)"
"286","MONM990201","Prop453","Averaged turn propensities in a transmembrane helix (Monne et al., 1999)"
"287","MUNV940101","Prop429","Free energy in alpha-helical conformation (Munoz-Serrano, 1994)"
"288","MUNV940102","Prop430","Free energy in alpha-helical region (Munoz-Serrano, 1994)"
"289","MUNV940103","Prop431","Free energy in beta-strand conformation (Munoz-Serrano, 1994)"
"290","MUNV940104","Prop432","Free energy in beta-strand region (Munoz-Serrano, 1994)"
"291","MUNV940105","Prop433","Free energy in beta-strand region (Munoz-Serrano, 1994)"
"292","NADH010101","Prop446","Hydropathy scale based on self-information values in the two-state model (5% accessibility) (Naderi-Manesh et al., 2001)"
"293","NADH010102","Prop447","Hydropathy scale based on self-information values in the two-state model (9% accessibility) (Naderi-Manesh et al., 2001)"
"294","NADH010103","Prop448","Hydropathy scale based on self-information values in the two-state model (16% accessibility) (Naderi-Manesh et al., 2001)"
"295","NADH010104","Prop449","Hydropathy scale based on self-information values in the two-state model (20% accessibility) (Naderi-Manesh et al., 2001)"
"296","NADH010105","Prop450","Hydropathy scale based on self-information values in the two-state model (25% accessibility) (Naderi-Manesh et al., 2001)"
"297","NADH010106","Prop451","Hydropathy scale based on self-information values in the two-state model (36% accessibility) (Naderi-Manesh et al., 2001)"
"298","NADH010107","Prop452","Hydropathy scale based on self-information values in the two-state model (50% accessibility) (Naderi-Manesh et al., 2001)"
"299","NAGK730101","Prop186","Normalized frequency of alpha-helix (Nagano, 1973)"
"300","NAGK730102","Prop187","Normalized frequency of bata-structure (Nagano, 1973)"
"301","NAGK730103","Prop188","Normalized frequency of coil (Nagano, 1973)"
"302","NAKH900101","Prop189","AA composition of total proteins (Nakashima et al., 1990)"
"303","NAKH900102","Prop190","SD of AA composition of total proteins (Nakashima et al., 1990)"
"304","NAKH900103","Prop191","AA composition of mt-proteins (Nakashima et al., 1990)"
"305","NAKH900104","Prop192","Normalized composition of mt-proteins (Nakashima et al., 1990)"
"306","NAKH900105","Prop193","AA composition of mt-proteins from animal (Nakashima et al., 1990)"
"307","NAKH900106","Prop194","Normalized composition from animal (Nakashima et al., 1990)"
"308","NAKH900107","Prop195","AA composition of mt-proteins from fungi and plant (Nakashima et al., 1990)"
